[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT SCHEDULER INITIALIZATION (Scaled 2x)[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT Exclusions: Node=worker-w005, Zone=R3[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,293 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-2747820729       0/2     Completed   0              11m     192.168.221.125   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,293 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-361952827        0/2     Completed   0              25m     192.168.221.109   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,293 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-378730446        0/2     Completed   0              25m     192.168.221.105   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,293 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-395508065        0/2     Completed   0              25m     192.168.221.103   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,293 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-412285684        0/2     Completed   0              25m     192.168.221.106   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,293 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-429063303        0/2     Completed   0              25m     192.168.221.104   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,294 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-445840922        0/2     Completed   0              25m     192.168.221.102   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,294 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-96677044         0/2     Completed   0              18m     192.168.221.112   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,294 [INFO]   argo          resilience-scaled-heft-f7rfw-heft-initialize-4145734372    0/2     Completed   0              25m     192.168.221.114   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,294 [INFO]   argo          resilience-scaled-heft-f7rfw-node-failure-sim-276309888    0/2     Completed   0              23m     192.168.221.110   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,294 [INFO]   argo          resilience-scaled-heft-f7rfw-node-failure-sim-326642745    0/2     Completed   0              21m     192.168.221.116   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,294 [INFO]   argo          resilience-scaled-heft-f7rfw-rack-failure-sim-2585694060   0/2     Completed   0              14m     192.168.221.121   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,294 [INFO]   argo          resilience-scaled-heft-f7rfw-rack-failure-sim-2636026917   0/2     Completed   0              17m     192.168.221.119   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,294 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1884543755       0/2     Completed   0              10m     192.168.221.118   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,294 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1901321374       0/2     Completed   0              10m     192.168.221.123   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,294 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1918098993       0/2     Completed   0              10m     192.168.221.65    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,295 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1934876612       0/2     Completed   0              10m     192.168.221.69    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,295 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1951654231       0/2     Completed   0              10m     192.168.221.117   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,295 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1968431850       0/2     Completed   0              10m     192.168.221.120   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,295 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-3288321540       0/2     Completed   0              3m36s   192.168.221.67    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,295 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-3338654397       0/2     Completed   0              3m16s   192.168.221.70    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,295 [INFO]   argo          resilience-scaled-heft-jsjc8-heft-initialize-1917898260    0/2     Completed   0              10m     192.168.221.127   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,295 [INFO]   argo          resilience-scaled-heft-jsjc8-node-failure-sim-1258186160   0/2     Completed   0              8m58s   192.168.221.66    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,295 [INFO]   argo          resilience-scaled-heft-jsjc8-node-failure-sim-1308519017   0/2     Completed   0              6m16s   192.168.221.122   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,295 [INFO]   argo          resilience-scaled-heft-jsjc8-rack-failure-sim-1965501237   2/2     Running     0              2m55s   192.168.221.68    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,295 [INFO]   argo          resilience-scaled-heft-pplkg-finalize-metrics-1254213234   0/2     Completed   0              57m     192.168.221.82    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,295 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-2410424775       0/2     Completed   0              64m     192.168.221.67    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,296 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-2427202394       0/2     Completed   0              64m     192.168.221.122   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,296 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-260428915        0/2     Completed   0              57m     192.168.221.71    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,296 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-277206534        0/2     Completed   0              57m     192.168.221.73    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,296 [INFO]   argo          resilience-scaled-heft-pplkg-node-failure-sim-2649153575   0/2     Completed   0              67m     192.168.221.66    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,296 [INFO]   argo          resilience-scaled-heft-pplkg-node-failure-sim-2665931194   0/2     Completed   0              74m     192.168.221.69    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,296 [INFO]   argo          resilience-scaled-heft-pplkg-rack-failure-sim-1468935587   0/2     Completed   0              64m     192.168.221.70    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,296 [INFO]   argo          resilience-scaled-heft-pplkg-rack-failure-sim-1485713206   0/2     Completed   0              60m     192.168.221.68    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,296 [INFO]   argo          resilience-scaled-heft-xrv9k-finalize-metrics-166599744    0/2     Completed   0              26m     192.168.221.115   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,296 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2052279544       0/2     Completed   0              40m     192.168.221.88    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,296 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2069057163       0/2     Completed   0              40m     192.168.221.90    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,297 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2085834782       0/2     Completed   0              40m     192.168.221.95    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,297 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2136167639       0/2     Completed   0              40m     192.168.221.93    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,297 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2152945258       0/2     Completed   0              40m     192.168.221.89    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,297 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2169722877       0/2     Completed   0              40m     192.168.221.91    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,297 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-3078284172       0/2     Completed   0              26m     192.168.221.101   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,297 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-3128617029       0/2     Completed   0              26m     192.168.221.97    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,297 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-893589992        0/2     Completed   0              34m     192.168.221.98    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,297 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-943922849        0/2     Completed   0              33m     192.168.221.94    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,297 [INFO]   argo          resilience-scaled-heft-xrv9k-heft-initialize-1431689352    0/2     Completed   0              41m     192.168.221.96    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,297 [INFO]   argo          resilience-scaled-heft-xrv9k-node-failure-sim-4236644244   0/2     Completed   0              39m     192.168.221.99    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,298 [INFO]   argo          resilience-scaled-heft-xrv9k-node-failure-sim-4286977101   0/2     Completed   0              36m     192.168.221.100   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,298 [INFO]   argo          resilience-scaled-heft-xrv9k-rack-failure-sim-3106262944   0/2     Completed   0              30m     192.168.221.108   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,298 [INFO]   argo          resilience-scaled-heft-xrv9k-rack-failure-sim-3156595801   0/2     Completed   0              33m     192.168.221.107   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,298 [INFO]   argo          workflow-controller-ccbd949dc-ghwvq                        1/1     Running     4 (73m ago)    119m    192.168.191.65    worker-w006   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,298 [INFO]   kube-system   calico-kube-controllers-7498b9bb4c-76gkf                   1/1     Running     0              6m8s    192.168.15.203    worker-w005   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,298 [INFO]   kube-system   calico-node-4zhd4                                          1/1     Running     0              13d     192.168.56.105    worker-w002   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,298 [INFO]   kube-system   calico-node-75nx6                                          1/1     Running     0              13d     192.168.56.109    worker-w006   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,298 [INFO]   kube-system   calico-node-7lkdq                                          1/1     Running     0              13d     192.168.56.104    worker-w001   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,298 [INFO]   kube-system   calico-node-85f8c                                          1/1     Running     0              13d     192.168.56.102    master-m002   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,298 [INFO]   kube-system   calico-node-j8nb9                                          1/1     Running     0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,298 [INFO]   kube-system   calico-node-lbcb2                                          1/1     Running     0              13d     192.168.56.106    worker-w003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,299 [INFO]   kube-system   calico-node-wlr5v                                          1/1     Running     0              13d     192.168.56.107    worker-w004   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,299 [INFO]   kube-system   calico-node-xnzjw                                          1/1     Running     0              13d     192.168.56.103    master-m003   <none>           <none>[0m
